producto,sentimiento,reseña,reseña_limpia
Altavoces,negativo,"Problemas constantes con el Altavoces, mala experiencia de compra.",problemas constantes mala experiencia compra
Auriculares,negativo,"No recomiendo este Auriculares, la calidad deja mucho que desear.",recomiendo calidad deja desear
Smartphone,negativo,"Problemas constantes con el Smartphone, mala experiencia de compra.",problemas constantes mala experiencia compra
Smartphone,negativo,"Muy decepcionado con el Smartphone, dejó de funcionar a la semana. Incluía accesorios extra.",decepcionado dejó funcionar semana incluía accesorios extra
Monitor,positivo,"Encantado con mi nuevo Monitor, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Altavoces,positivo,"Funciona de maravilla, el Altavoces es rápido y confiable.",funciona maravilla rápido confiable
Teclado,positivo,"Funciona de maravilla, el Teclado es rápido y confiable.",funciona maravilla rápido confiable
Cámara,positivo,"Encantado con mi nuevo Cámara, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Altavoces,neutro,"Cumple su función básica, el Altavoces no destaca en nada.",cumple función básica destaca
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable.",funciona maravilla rápido confiable
Smartwatch,neutro,"El Smartwatch es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Auriculares,positivo,"Encantado con mi nuevo Auriculares, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Altavoces,negativo,"No recomiendo este Altavoces, la calidad deja mucho que desear.",recomiendo calidad deja desear
Altavoces,positivo,"Funciona de maravilla, el Altavoces es rápido y confiable.",funciona maravilla rápido confiable
Auriculares,positivo,"Funciona de maravilla, el Auriculares es rápido y confiable. Tuvo que ser reemplazado por garantía.",funciona maravilla rápido confiable ser reemplazado garantía
Smartphone,positivo,"Funciona de maravilla, el Smartphone es rápido y confiable.",funciona maravilla rápido confiable
Cámara,positivo,"Encantado con mi nuevo Cámara, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Monitor,negativo,"Problemas constantes con el Monitor, mala experiencia de compra.",problemas constantes mala experiencia compra
Monitor,positivo,"El Monitor superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Teclado,neutro,"El Teclado es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Monitor,positivo,"El Monitor superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartwatch,neutro,"Cumple su función básica, el Smartwatch no destaca en nada.",cumple función básica destaca
Smartphone,positivo,"El Smartphone superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartphone,positivo,"Encantado con mi nuevo Smartphone, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Smartphone,negativo,"Muy decepcionado con el Smartphone, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable.",funciona maravilla rápido confiable
Impresora,negativo,"No recomiendo este Impresora, la calidad deja mucho que desear.",recomiendo calidad deja desear
Teclado,positivo,"Funciona de maravilla, el Teclado es rápido y confiable.",funciona maravilla rápido confiable
Altavoces,positivo,"El Altavoces superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Monitor,positivo,"Encantado con mi nuevo Monitor, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Altavoces,negativo,"No recomiendo este Altavoces, la calidad deja mucho que desear.",recomiendo calidad deja desear
Auriculares,negativo,"Muy decepcionado con el Auriculares, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Cámara,positivo,"El Cámara superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Laptop,negativo,"Problemas constantes con el Laptop, mala experiencia de compra.",problemas constantes mala experiencia compra
Impresora,neutro,"Cumple su función básica, el Impresora no destaca en nada.",cumple función básica destaca
Cámara,negativo,"Muy decepcionado con el Cámara, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Smartwatch,positivo,"Funciona de maravilla, el Smartwatch es rápido y confiable.",funciona maravilla rápido confiable
Smartwatch,negativo,"Muy decepcionado con el Smartwatch, dejó de funcionar a la semana. Me llegó con un rasguño.",decepcionado dejó funcionar semana llegó rasguño
Impresora,positivo,"Encantado con mi nuevo Impresora, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Auriculares,positivo,"Encantado con mi nuevo Auriculares, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Impresora,negativo,"Problemas constantes con el Impresora, mala experiencia de compra.",problemas constantes mala experiencia compra
Teclado,positivo,"Encantado con mi nuevo Teclado, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Impresora,negativo,"No recomiendo este Impresora, la calidad deja mucho que desear.",recomiendo calidad deja desear
Impresora,positivo,"El Impresora superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Auriculares,neutro,"Cumple su función básica, el Auriculares no destaca en nada.",cumple función básica destaca
Cámara,positivo,"Funciona de maravilla, el Cámara es rápido y confiable.",funciona maravilla rápido confiable
Tablet,negativo,"Muy decepcionado con el Tablet, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Tablet,positivo,"Funciona de maravilla, el Tablet es rápido y confiable.",funciona maravilla rápido confiable
Cámara,positivo,"Funciona de maravilla, el Cámara es rápido y confiable.",funciona maravilla rápido confiable
Smartwatch,positivo,"El Smartwatch superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Tablet,positivo,"Encantado con mi nuevo Tablet, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Impresora,negativo,"No recomiendo este Impresora, la calidad deja mucho que desear.",recomiendo calidad deja desear
Altavoces,positivo,"Encantado con mi nuevo Altavoces, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Tablet,negativo,"Problemas constantes con el Tablet, mala experiencia de compra.",problemas constantes mala experiencia compra
Impresora,positivo,"Encantado con mi nuevo Impresora, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Altavoces,positivo,"Funciona de maravilla, el Altavoces es rápido y confiable.",funciona maravilla rápido confiable
Monitor,positivo,"Encantado con mi nuevo Monitor, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Laptop,neutro,"El Laptop es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Altavoces,positivo,"Funciona de maravilla, el Altavoces es rápido y confiable.",funciona maravilla rápido confiable
Cámara,negativo,"Muy decepcionado con el Cámara, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Cámara,positivo,"Encantado con mi nuevo Cámara, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Smartphone,neutro,"El Smartphone es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Monitor,negativo,"No recomiendo este Monitor, la calidad deja mucho que desear.",recomiendo calidad deja desear
Smartwatch,positivo,"Encantado con mi nuevo Smartwatch, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Teclado,neutro,"Un Teclado promedio, ni muy bueno ni muy malo.",promedio bueno malo
Teclado,positivo,"Funciona de maravilla, el Teclado es rápido y confiable.",funciona maravilla rápido confiable
Monitor,negativo,"Problemas constantes con el Monitor, mala experiencia de compra.",problemas constantes mala experiencia compra
Tablet,positivo,"El Tablet superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartwatch,positivo,"Funciona de maravilla, el Smartwatch es rápido y confiable.",funciona maravilla rápido confiable
Cámara,positivo,"Funciona de maravilla, el Cámara es rápido y confiable.",funciona maravilla rápido confiable
Auriculares,positivo,"Encantado con mi nuevo Auriculares, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Tablet,neutro,"El Tablet es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Smartwatch,negativo,"No recomiendo este Smartwatch, la calidad deja mucho que desear.",recomiendo calidad deja desear
Teclado,positivo,"El Teclado superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Cámara,positivo,"Encantado con mi nuevo Cámara, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Tablet,positivo,"El Tablet superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Monitor,negativo,"No recomiendo este Monitor, la calidad deja mucho que desear.",recomiendo calidad deja desear
Auriculares,neutro,"Un Auriculares promedio, ni muy bueno ni muy malo.",promedio bueno malo
Auriculares,positivo,"Encantado con mi nuevo Auriculares, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Tablet,positivo,"Funciona de maravilla, el Tablet es rápido y confiable.",funciona maravilla rápido confiable
Smartphone,positivo,"El Smartphone superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Altavoces,negativo,"No recomiendo este Altavoces, la calidad deja mucho que desear.",recomiendo calidad deja desear
Smartwatch,positivo,"El Smartwatch superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Auriculares,positivo,"El Auriculares superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartwatch,negativo,"Muy decepcionado con el Smartwatch, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Laptop,negativo,"No recomiendo este Laptop, la calidad deja mucho que desear.",recomiendo calidad deja desear
Teclado,positivo,"Funciona de maravilla, el Teclado es rápido y confiable.",funciona maravilla rápido confiable
Impresora,positivo,"Encantado con mi nuevo Impresora, vale cada peso invertido. Incluía accesorios extra.",encantado nuevo vale cada peso invertido incluía accesorios extra
Impresora,neutro,"El Impresora es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Altavoces,positivo,"Encantado con mi nuevo Altavoces, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Teclado,positivo,"El Teclado superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Monitor,neutro,"El Monitor es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Tablet,positivo,"El Tablet superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Cámara,positivo,"Funciona de maravilla, el Cámara es rápido y confiable.",funciona maravilla rápido confiable
Impresora,positivo,"Encantado con mi nuevo Impresora, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Auriculares,negativo,"No recomiendo este Auriculares, la calidad deja mucho que desear. Incluía accesorios extra.",recomiendo calidad deja desear incluía accesorios extra
Smartphone,neutro,"Cumple su función básica, el Smartphone no destaca en nada.",cumple función básica destaca
Impresora,positivo,"Encantado con mi nuevo Impresora, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Smartphone,negativo,"Muy decepcionado con el Smartphone, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Tablet,neutro,"Cumple su función básica, el Tablet no destaca en nada. Me llegó con un rasguño.",cumple función básica destaca llegó rasguño
Smartwatch,positivo,"El Smartwatch superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Altavoces,positivo,"El Altavoces superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartwatch,positivo,"Funciona de maravilla, el Smartwatch es rápido y confiable.",funciona maravilla rápido confiable
Smartwatch,positivo,"Funciona de maravilla, el Smartwatch es rápido y confiable.",funciona maravilla rápido confiable
Smartwatch,positivo,"Encantado con mi nuevo Smartwatch, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Auriculares,neutro,"Cumple su función básica, el Auriculares no destaca en nada. La entrega fue muy lenta.",cumple función básica destaca entrega lenta
Smartphone,neutro,"El Smartphone es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Monitor,negativo,"No recomiendo este Monitor, la calidad deja mucho que desear.",recomiendo calidad deja desear
Smartwatch,positivo,"El Smartwatch superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Cámara,positivo,"Funciona de maravilla, el Cámara es rápido y confiable.",funciona maravilla rápido confiable
Monitor,positivo,"Encantado con mi nuevo Monitor, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Laptop,positivo,"El Laptop superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartphone,negativo,"Problemas constantes con el Smartphone, mala experiencia de compra.",problemas constantes mala experiencia compra
Laptop,neutro,"Un Laptop promedio, ni muy bueno ni muy malo.",promedio bueno malo
Cámara,negativo,"Muy decepcionado con el Cámara, dejó de funcionar a la semana. Me llegó con un rasguño.",decepcionado dejó funcionar semana llegó rasguño
Laptop,negativo,"No recomiendo este Laptop, la calidad deja mucho que desear.",recomiendo calidad deja desear
Impresora,negativo,"Problemas constantes con el Impresora, mala experiencia de compra.",problemas constantes mala experiencia compra
Tablet,negativo,"Problemas constantes con el Tablet, mala experiencia de compra.",problemas constantes mala experiencia compra
Tablet,positivo,"Encantado con mi nuevo Tablet, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Tablet,negativo,"Problemas constantes con el Tablet, mala experiencia de compra.",problemas constantes mala experiencia compra
Monitor,neutro,"Cumple su función básica, el Monitor no destaca en nada.",cumple función básica destaca
Cámara,neutro,"Cumple su función básica, el Cámara no destaca en nada.",cumple función básica destaca
Smartwatch,positivo,"Encantado con mi nuevo Smartwatch, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Monitor,negativo,"Muy decepcionado con el Monitor, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Altavoces,neutro,"El Altavoces es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Smartwatch,positivo,"Funciona de maravilla, el Smartwatch es rápido y confiable.",funciona maravilla rápido confiable
Smartwatch,positivo,"Funciona de maravilla, el Smartwatch es rápido y confiable.",funciona maravilla rápido confiable
Altavoces,positivo,"Funciona de maravilla, el Altavoces es rápido y confiable.",funciona maravilla rápido confiable
Impresora,negativo,"Muy decepcionado con el Impresora, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Cámara,positivo,"Encantado con mi nuevo Cámara, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Cámara,positivo,"Funciona de maravilla, el Cámara es rápido y confiable. Incluía accesorios extra.",funciona maravilla rápido confiable incluía accesorios extra
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable.",funciona maravilla rápido confiable
Tablet,positivo,"Funciona de maravilla, el Tablet es rápido y confiable.",funciona maravilla rápido confiable
Teclado,positivo,"Funciona de maravilla, el Teclado es rápido y confiable.",funciona maravilla rápido confiable
Smartphone,positivo,"Encantado con mi nuevo Smartphone, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Auriculares,negativo,"No recomiendo este Auriculares, la calidad deja mucho que desear.",recomiendo calidad deja desear
Monitor,neutro,"El Monitor es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Smartphone,positivo,"Encantado con mi nuevo Smartphone, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Impresora,positivo,"El Impresora superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Cámara,neutro,"El Cámara es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Laptop,positivo,"El Laptop superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Altavoces,positivo,"Encantado con mi nuevo Altavoces, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Monitor,positivo,"El Monitor superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Teclado,positivo,"Funciona de maravilla, el Teclado es rápido y confiable.",funciona maravilla rápido confiable
Smartwatch,positivo,"El Smartwatch superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Cámara,positivo,"El Cámara superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartwatch,positivo,"Funciona de maravilla, el Smartwatch es rápido y confiable.",funciona maravilla rápido confiable
Smartwatch,negativo,"Problemas constantes con el Smartwatch, mala experiencia de compra.",problemas constantes mala experiencia compra
Altavoces,positivo,"El Altavoces superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Impresora,negativo,"Muy decepcionado con el Impresora, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Laptop,positivo,"Encantado con mi nuevo Laptop, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Impresora,positivo,"El Impresora superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Tablet,negativo,"Problemas constantes con el Tablet, mala experiencia de compra. Me llegó con un rasguño.",problemas constantes mala experiencia compra llegó rasguño
Tablet,negativo,"Problemas constantes con el Tablet, mala experiencia de compra.",problemas constantes mala experiencia compra
Teclado,positivo,"Funciona de maravilla, el Teclado es rápido y confiable. La entrega fue muy lenta.",funciona maravilla rápido confiable entrega lenta
Cámara,positivo,"El Cámara superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartwatch,positivo,"El Smartwatch superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartphone,neutro,"Un Smartphone promedio, ni muy bueno ni muy malo.",promedio bueno malo
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable.",funciona maravilla rápido confiable
Laptop,positivo,"El Laptop superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Teclado,negativo,"No recomiendo este Teclado, la calidad deja mucho que desear.",recomiendo calidad deja desear
Laptop,positivo,"El Laptop superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartphone,positivo,"El Smartphone superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Monitor,neutro,"El Monitor es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Teclado,negativo,"Problemas constantes con el Teclado, mala experiencia de compra. Me llegó con un rasguño.",problemas constantes mala experiencia compra llegó rasguño
Laptop,negativo,"Problemas constantes con el Laptop, mala experiencia de compra.",problemas constantes mala experiencia compra
Tablet,positivo,"Funciona de maravilla, el Tablet es rápido y confiable.",funciona maravilla rápido confiable
Smartphone,positivo,"Funciona de maravilla, el Smartphone es rápido y confiable.",funciona maravilla rápido confiable
Laptop,positivo,"El Laptop superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Monitor,neutro,"Un Monitor promedio, ni muy bueno ni muy malo.",promedio bueno malo
Teclado,negativo,"Muy decepcionado con el Teclado, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Smartwatch,neutro,"Un Smartwatch promedio, ni muy bueno ni muy malo.",promedio bueno malo
Cámara,negativo,"No recomiendo este Cámara, la calidad deja mucho que desear.",recomiendo calidad deja desear
Tablet,positivo,"Funciona de maravilla, el Tablet es rápido y confiable.",funciona maravilla rápido confiable
Smartwatch,neutro,"Cumple su función básica, el Smartwatch no destaca en nada.",cumple función básica destaca
Smartphone,positivo,"Funciona de maravilla, el Smartphone es rápido y confiable.",funciona maravilla rápido confiable
Laptop,neutro,"Cumple su función básica, el Laptop no destaca en nada.",cumple función básica destaca
Laptop,negativo,"No recomiendo este Laptop, la calidad deja mucho que desear.",recomiendo calidad deja desear
Smartphone,negativo,"Muy decepcionado con el Smartphone, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Smartphone,neutro,"Cumple su función básica, el Smartphone no destaca en nada. Tuvo que ser reemplazado por garantía.",cumple función básica destaca ser reemplazado garantía
Monitor,positivo,"El Monitor superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Laptop,positivo,"El Laptop superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Teclado,positivo,"Funciona de maravilla, el Teclado es rápido y confiable.",funciona maravilla rápido confiable
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Altavoces,positivo,"Funciona de maravilla, el Altavoces es rápido y confiable.",funciona maravilla rápido confiable
Cámara,positivo,"El Cámara superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartwatch,positivo,"Encantado con mi nuevo Smartwatch, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Cámara,positivo,"El Cámara superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartphone,neutro,"Cumple su función básica, el Smartphone no destaca en nada.",cumple función básica destaca
Altavoces,negativo,"No recomiendo este Altavoces, la calidad deja mucho que desear.",recomiendo calidad deja desear
Teclado,neutro,"Cumple su función básica, el Teclado no destaca en nada.",cumple función básica destaca
Altavoces,negativo,"No recomiendo este Altavoces, la calidad deja mucho que desear.",recomiendo calidad deja desear
Monitor,neutro,"Un Monitor promedio, ni muy bueno ni muy malo.",promedio bueno malo
Smartwatch,positivo,"Funciona de maravilla, el Smartwatch es rápido y confiable.",funciona maravilla rápido confiable
Impresora,negativo,"Muy decepcionado con el Impresora, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Monitor,neutro,"Cumple su función básica, el Monitor no destaca en nada.",cumple función básica destaca
Auriculares,positivo,"El Auriculares superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartphone,neutro,"El Smartphone es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Teclado,negativo,"No recomiendo este Teclado, la calidad deja mucho que desear.",recomiendo calidad deja desear
Monitor,positivo,"Encantado con mi nuevo Monitor, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Smartphone,negativo,"Problemas constantes con el Smartphone, mala experiencia de compra.",problemas constantes mala experiencia compra
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Monitor,negativo,"Problemas constantes con el Monitor, mala experiencia de compra.",problemas constantes mala experiencia compra
Monitor,positivo,"El Monitor superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Cámara,neutro,"Cumple su función básica, el Cámara no destaca en nada.",cumple función básica destaca
Teclado,positivo,"Encantado con mi nuevo Teclado, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Teclado,positivo,"Encantado con mi nuevo Teclado, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Teclado,negativo,"Problemas constantes con el Teclado, mala experiencia de compra.",problemas constantes mala experiencia compra
Smartphone,positivo,"Funciona de maravilla, el Smartphone es rápido y confiable.",funciona maravilla rápido confiable
Laptop,positivo,"Encantado con mi nuevo Laptop, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Tablet,negativo,"Muy decepcionado con el Tablet, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Smartphone,neutro,"El Smartphone es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Laptop,positivo,"Funciona de maravilla, el Laptop es rápido y confiable.",funciona maravilla rápido confiable
Cámara,positivo,"Funciona de maravilla, el Cámara es rápido y confiable.",funciona maravilla rápido confiable
Impresora,positivo,"Encantado con mi nuevo Impresora, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Impresora,neutro,"Un Impresora promedio, ni muy bueno ni muy malo.",promedio bueno malo
Laptop,positivo,"Encantado con mi nuevo Laptop, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Auriculares,positivo,"Encantado con mi nuevo Auriculares, vale cada peso invertido. Incluía accesorios extra.",encantado nuevo vale cada peso invertido incluía accesorios extra
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Smartphone,positivo,"Funciona de maravilla, el Smartphone es rápido y confiable.",funciona maravilla rápido confiable
Auriculares,neutro,"Un Auriculares promedio, ni muy bueno ni muy malo.",promedio bueno malo
Auriculares,positivo,"Funciona de maravilla, el Auriculares es rápido y confiable.",funciona maravilla rápido confiable
Monitor,negativo,"Problemas constantes con el Monitor, mala experiencia de compra.",problemas constantes mala experiencia compra
Cámara,negativo,"Problemas constantes con el Cámara, mala experiencia de compra. Tuvo que ser reemplazado por garantía.",problemas constantes mala experiencia compra ser reemplazado garantía
Teclado,negativo,"Muy decepcionado con el Teclado, dejó de funcionar a la semana. La entrega fue muy lenta.",decepcionado dejó funcionar semana entrega lenta
Auriculares,positivo,"El Auriculares superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Laptop,negativo,"Muy decepcionado con el Laptop, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Impresora,positivo,"Encantado con mi nuevo Impresora, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Tablet,neutro,"Un Tablet promedio, ni muy bueno ni muy malo.",promedio bueno malo
Altavoces,positivo,"Encantado con mi nuevo Altavoces, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Altavoces,positivo,"El Altavoces superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Tablet,negativo,"No recomiendo este Tablet, la calidad deja mucho que desear. Tuvo que ser reemplazado por garantía.",recomiendo calidad deja desear ser reemplazado garantía
Auriculares,negativo,"No recomiendo este Auriculares, la calidad deja mucho que desear.",recomiendo calidad deja desear
Teclado,negativo,"Problemas constantes con el Teclado, mala experiencia de compra.",problemas constantes mala experiencia compra
Smartwatch,positivo,"Funciona de maravilla, el Smartwatch es rápido y confiable.",funciona maravilla rápido confiable
Altavoces,positivo,"Encantado con mi nuevo Altavoces, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Altavoces,positivo,"El Altavoces superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Cámara,positivo,"El Cámara superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
